pool,poolSym,liquidity,tick0,tickSpacing,token0,token1,fee
0X5b47f84e3e555cfea785a2d5eb0bcb7a9f110367,NA,NA,NA,0003c,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0xdf287f2eb447ed2af6f762f6403682abbec16856,3000
0X390a4d096ba2cc450e73b3113f562be949127ceb,NA,NA,NA,0003c,0xa6422e3e219ee6d4c1b18895275fe43556fd50ed,0xdac17f958d2ee523a2206206994597c13d831ec7,3000
0Xb98bc31bd61770b24f36e21160020489d773f9b8,NA,NA,NA,0003c,0xb97fca5a2967ed91f36c1cbb60dbfe4c53c1df44,0xdac17f958d2ee523a2206206994597c13d831ec7,3000
0X8efb39855aedbcab24081467b92a41ef85d6614f,NA,NA,NA,000c8,0x07adc37c53cc791c502fff9314660999eedd3c20,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,10000
0Xdb7626894772ee111b89dc301b1bad342fd215d5,NA,NA,NA,0003c,0x488db574c77dd27a07f9c97bac673bc8e9fc6bf3,0x5ee84583f67d5ecea5420dbb42b462896e7f8d06,3000
0Xae024bda4cd071b2330eae3c4329477093bf621f,NA,NA,NA,0003c,0x34f0915a5f15a66eba86f6a58be1a471fb7836a7,0x488db574c77dd27a07f9c97bac673bc8e9fc6bf3,3000
0Xe8156d7d1af43873c776ddf5df55fdf3297da9e8,NA,NA,NA,0003c,0x347a96a5bd06d2e15199b032f46fb724d6c73047,0x488db574c77dd27a07f9c97bac673bc8e9fc6bf3,3000
0X7668b2ea8490955f68f5c33e77fe150066c94fb9,NA,NA,NA,0003c,0x2b591e99afe9f32eaa6214f7b7629768c40eeb39,0x488db574c77dd27a07f9c97bac673bc8e9fc6bf3,3000
0Xae6afad2361697cd22c06964d69c3152c72815d0,NA,NA,NA,0003c,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xf915110898d9a455ad2da51bf49520b41655ccea,3000
0X10431a7ecf672abdc95fd9205e926f5d1d11c573,NA,NA,NA,000c8,0x3415cf1a6459b62a34656e53e4048233775ac0ac,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,10000
0X633f72c19d30064de2e6e74501ae3b16e4ca1964,NA,NA,NA,00001,0x9d0b0008dec5ad1300a8ae14b27946f8bdfa5ccb,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,100
0Xe51e1b71bbdd0b3bb94d39b1c9a420420211520f,NA,NA,NA,0003c,0x9acbd8315d81253f1ba7c0d24cdbd4e01be44a9b,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,3000
0X1bf09b112b68562cd5f3b72b91a551d01b967ac2,NA,NA,NA,0003c,0x6121ef6926dba4f38d491f3544c2d0246cc386f4,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,3000
0X695d4cccb9ccf5e734ef9c41cea65522948471b3,NA,NA,NA,000c8,0x6493354eb3f3e3e39ade2b93bf694f5fa5613ec6,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,10000
0X4633afa7c69379ba09912a42b7e59388af596081,NA,NA,NA,0003c,0xb5d730d442e1d5b119fb4e5c843c48a64202ef92,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,3000
0X1063a4259930513e5cdfc69843b1f9a87ea3e3aa,NA,NA,NA,000c8,0xb513373666a36f408542e45fb74492b2022e6d29,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,10000
0Xbfa6c8a6bcabb10574068037142ae7e8a7fa6228,NA,NA,NA,000c8,0x6f448d8687dd8004fd73da5a938fff57339ba8be,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,10000
0X49c5adffa7c31cf1e78383ac803b72b4ef87d9e7,NA,NA,NA,0000a,0x30dd9f31a114953254880a8d8e05e215079fae65,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,500
0Xc5c3bf0cf615c0eff6a074ac6806fdebe30967c6,NA,NA,NA,000c8,0x1eb2e705653fc9c076bf0428851c54c38e40462f,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,10000
0X5325d7a1bf3e8da014180a945c0113d8b254ec50,NA,NA,NA,0003c,0xb328bb1a4c441c8da2e8d136902b12b6fd873425,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,3000
0X98ccf53221430a6f47acc47e57fccd37bb792be0,NA,NA,NA,0003c,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xe1100136fdbb98da916aeede2e3bf7a9e84e100e,3000
0X1fffc8b2519f86e0dae7216867fd8f1ace172f61,NA,NA,NA,0003c,0x96f394f2e847702d8ef2904869d26c26f16f76d6,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,3000
0X57cc86f9e9630c1fec7f688e699fa9de64bdb42c,NA,NA,NA,0003c,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xd9591e4eecf30c63253849483f916e0a1d672dc5,3000
0X9dc852b7d7138519ae3172954b7ac4fc2816c8fd,NA,NA,NA,0003c,0x0f75122f941d7041e4e2282d6196bafda430b3b0,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,3000
0Xaa4c9d6e5e349f319abb625aa8dca5f52abea757,NA,NA,NA,0000a,0x6c3ea9036406852006290770bedfcaba0e23a0e8,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,500
0X13394005c1012e708fce1eb974f1130fdc73a5ce,NA,NA,NA,00001,0x6c3ea9036406852006290770bedfcaba0e23a0e8,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,100
0X4532ac4f53871697cbfae2d86517823c1e68b016,NA,NA,NA,0003c,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xd73f0826f4115e4572dba46b3311ee13029f5d22,3000
0Xade19e0bebc9e4692a303ab2e9f6a9722594a6af,NA,NA,NA,0003c,0x2c72eecd4a713c222be143bb071fcd1a338e3e67,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,3000
0X9e70e1662bf3658a2959d8e278e599eada1f1cbc,NA,NA,NA,0003c,0xaf3c36a960c43e9ea201d206adc2190fd24a6fcf,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,3000
0Xef627919b0f8fb5e68677e91e7ca797c6e0d8d98,NA,NA,NA,0003c,0x31404960edca60b17fc2619a3782210ed4a5bac9,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,3000
0X46afa7ce6870a73ef3acb401bdfca92a8228d977,NA,NA,NA,0003c,0xbc9683ee9525c4525e7e0dcffe8eed1447fd4287,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,3000
0X9d3007eb5ca76b6533f646cfa9158deb2c8ed9e6,NA,NA,NA,0003c,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xc068d84e2e6806304a80d6d4a9ea19b8e69493c0,3000
0X9966b296d843d72a169ed819c40cc19a2bc33565,NA,NA,NA,0003c,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xe62adcbae40bae7f613cb6d9630e8a60c6ca15c4,3000
0X37ae74504abab5f7ecaf61a5558451840dcd009a,NA,NA,NA,0003c,0xa79198bedfe90285b819d0020c09430db74e1df5,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,3000
0X73bc2a2d767b431c189d3e90b25ffa36a7cfaa23,NA,NA,NA,0003c,0x8ea24723c0f3e7b7d1f31f24cb9eeb3e01f8dc8a,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,3000
0X506ef69a32a08527cda629944c50e7f9563df493,NA,NA,NA,0003c,0x47645ab8370b77bc950bcb914fec0424c97a0f6e,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,3000
0Xfc46b56b5922955859115337a06e5d3b086a2a05,NA,NA,NA,0003c,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xf17e0fc7d58088c0dc2eb548c9401271dacb3e6f,3000
0X2ee5bd61bb5bebf94b653eaf28daf564dad4560e,NA,NA,NA,0003c,0x070cfae02ae9c2ffcb0cd5edc5f06478d5077cb3,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,3000
0X15c6941fcf8f368c15cbebfec3b04ad2fcdfbcc3,NA,NA,NA,0003c,0x2a20a258eb8732c41799a1cf65d9e353d62c661f,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,3000
0Xfb307df07f6a74a151328214857cb6e451fc790f,NA,NA,NA,0003c,0x04c54cc7d44c93f5be2b1f549611ba60a8252251,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,3000
0X6f4c5b6db53d090c368ac49eecc276632ff7255d,NA,NA,NA,0003c,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xce65b59a3dea8bed78837a72983bda835d9a0229,3000
0X02f604a04e86f7a2a403b3240e19d9b32c56ef08,NA,NA,NA,0003c,0xa9f8f91e2145a22cd3f9e18a6662a7174defbbe2,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,3000
0X3c490d4e4521510e6b76fee89eb362fc6c5f053c,NA,NA,NA,0003c,0x59715ba2f05d6e9ba5ecb10a1212e7258b0c3e40,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,3000
0X41e10a3b9714c0e0b1dcc524e277bd2fd42dd274,NA,NA,NA,0003c,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xcc64fc3ac4af7e5d8c3162c0e75247a0bbee6077,3000
0X1f9fa799b0fd2f8ef5f14881e0f4c1dd38b87dc6,NA,NA,NA,0003c,0x16fbd31886479c6bccd0870efa77846daa8fa36c,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,3000
0Xb17f02208abff9255de80c657bf3d00910374857,NA,NA,NA,0000a,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xcc64fc3ac4af7e5d8c3162c0e75247a0bbee6077,500
0Xdbd4a16e4cde700720cf5c599056e1d192d880f8,NA,NA,NA,0003c,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xe587469f644571e1812479fb6acdf07cf99f7b7a,3000
0Xbadae641d72b84fcffe36f0172b40bb5221c7a3c,NA,NA,NA,0003c,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xe453b4ab221b42dcee81030656c5b987e9798888,3000
0Xd524b87296f3ee6d7e0207ee457cbc3d9a775479,NA,NA,NA,0003c,0x7fbdacc099bba77d90ea9f87e595e18897dac4c5,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,3000
0X714e22256eac1d6fcf020ed3f435874591dd6e24,NA,NA,NA,0003c,0xbcee578e9b5a0f4d19e8d35e628faae293bbce80,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,3000
0Xbeb395a8b40b9756ca41a9c79356f3d71f12d5a3,NA,NA,NA,0003c,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xe65a0d75bce722507588dd6ca256a10fc935c26f,3000
0X121abd68b06d73fec90c89dfe55b9694ac8a3e80,NA,NA,NA,0003c,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xedf7fad88aeaa63b35dda8dda965ef1c28319a32,3000
0Xecf2e6a036f226b39e77ab1d2ecec3cd38ddb960,NA,NA,NA,0003c,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xd6637f75e1dd724c38d8a95299aac34a9800df61,3000
0Xb97949cb28fbfce32b63e4b39bb8944c1ba79583,NA,NA,NA,0003c,0x31cf39ed2205b7fc310f00d72102ca0b4a9ae16c,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,3000
0X348daf0546c763f15ca5f83ca1ea909c85a44eee,NA,NA,NA,0000a,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xedf7fad88aeaa63b35dda8dda965ef1c28319a32,500
0Xb6f69846d301c1e6090a1d6cc28cb0b4c764c0ab,NA,NA,NA,0000a,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xfac14acc884840130876e9e047a2c5c7f9be0018,500
0Xe60c06621c7617085a56ab401984f232d19196bf,NA,NA,NA,0003c,0xbb212632162085e470148a1f731b1ef03e4b14aa,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,3000
0X6845873089fdb0a2c75e0a2b3e329d2567cd7926,NA,NA,NA,0000a,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xd5f047a72fc970cfcf79100f8576cc071fc87bb4,500
0X164063f1480ededbb7ae2df146f39290a05cde38,NA,NA,NA,0000a,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xf3c8f057350b64a673080adb64aa608622dff992,500
0X9dcc58ca7194a1e903402e37dfd892c0adc19447,NA,NA,NA,0000a,0x078363e448f31c644e1e27c08e9aa2456fa7ba8b,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,500
0X9fdd32d21d740414697fa18a70a602a31cff21cb,NA,NA,NA,000c8,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xe9c4d8eb2afd532adb489110a15e3cf9f34fc60e,10000
0X535d3a8778eb78af1906cc37a5baf38469d4f0de,NA,NA,NA,0000a,0x243bbe4f163fbd1e0b50b061f4106a8eaee172e9,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,500
0X84c30bb95d435941cbda27b21353524df74ba8af,NA,NA,NA,0003c,0xb9f02b7e01e02f6f1188a507705dcbbfc4e845da,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,3000
0X72b2f5b231006ad46e36f33d5abd8d42d188bb8c,NA,NA,NA,0003c,0x9a9c3395988f80bb3d63d4901d22690438016f00,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,3000
0X195df9bcfe1433430f5f17b4f6cf5f7ed9468537,NA,NA,NA,0000a,0x3e4f8e22881b3a0786f6c8bddff66f7774275279,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,500
0X48ca8581f5cb4d6bf6e921933a0d1ee832386618,NA,NA,NA,0000a,0x46805b70b35300da7fcf21ab009feff747b4eb79,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,500
0Xd48f0616c831faeaf8a801496e62e83bc2fc57f7,NA,NA,NA,0003c,0x87f6fc76298534d04d4d6e69fd69c2f7fe523b0d,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,3000
0X2c395a04b0642d2b7690117d86f06541932728a3,NA,NA,NA,0003c,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xebdf7f7dfac29949b493d4d1c9f60648f29428a6,3000
0Xbe07759a1e9dbfdc9212e63967e86f63bf8361c5,NA,NA,NA,0003c,0x481aeac57ed8b16c528b60f490366730adf8a491,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,3000
0X53092bfd1f91a881201ce5d1f575ee3194adb6f4,NA,NA,NA,0003c,0x1fefd6e697b6920544d3ffdfccb0084ce4eb7e44,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,3000
0Xfba26c3f9c8ecef989def3c5c8ad037487462d83,NA,NA,NA,0003c,0xb1f1ee126e9c96231cc3d3fad7c08b4cf873b1f1,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,3000
0Xb44cb18baf987725b668a64202ac256a61e3b89a,NA,NA,NA,0003c,0xae7ab96520de3a18e5e111b5eaab095312d7fe84,0xbaac2b4491727d78d2b78815144570b9f2fe8899,3000
0X2674146a49a3685dea585c710c2e4cdb2db94e3f,NA,NA,NA,0003c,0x6efa8111f994b476d3656f85ee9cc5ffa0e9b8d2,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,3000
0X1089492c0e70fa48998c8c60ae895fbe9a50ddb3,NA,NA,NA,0003c,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xe1dc698570bef4f9972d2d1d5e1b749989de341a,3000
0Xb8e57ad82fef393d2e3415f9e5b7916599850bc8,NA,NA,NA,0003c,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xc1750d4ef91486005a140f609a9e06cda680f13d,3000
0Xb208e29a0c726201696be0296c422b665043399b,NA,NA,NA,0003c,0xb496d189039127b9d4882881dca4dbb2eb5426a0,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,3000
0Xa6656d691a80b01126d23ef9268212b74abcfaf5,NA,NA,NA,0003c,0x96ac8b252e1a9b75418964849f1985aef3798db0,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,3000
0Xbcfd88dcde22a98fd15a87545fde4f7a419092c6,NA,NA,NA,0003c,0xafd87df001ba1c9d051656eaae487ce8ae0dea37,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,3000
0X7ed5e55dc172beae2bf23a10e7becc980dbd4e4f,NA,NA,NA,0003c,0x6eefd0dd13d8e92ba942ff55b14e2d511dd5ff77,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,3000
0X0ed56b8bb7b7592fbc476ab2c27d96ae9145f4fc,NA,NA,NA,000c8,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0xcdb4a8742ed7d0259b51e3454c46c9d6c48d5e88,10000
0Xa28c4c450aa9b4f7f52f4ed8072d72e8d38fcb3c,NA,NA,NA,000c8,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xcdb4a8742ed7d0259b51e3454c46c9d6c48d5e88,10000
0X38eac00c7170aee9e8d0feed6877593792dcbb58,NA,NA,NA,000c8,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xd555498a524612c67f286df0e0a9a64a73a7cdc7,10000
0Xebb81820eca388b83ed7187717c6b4c137f697fe,NA,NA,NA,0003c,0x5bd0293f29d40d982f33f41effc0e23d6c7d20e8,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,3000
0X9ffdbede2ce676cd215aaaea26262a5e683451cd,NA,NA,NA,0003c,0x10f2e2d39085acd1d815d8a8ea0e3f9bfeb7173e,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,3000
0X7eeb65b2978d8f1d27d66324939480dafe9ffb09,NA,NA,NA,000c8,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xcd1bc5339ffeba535259e3d7dfb7dde49aca5d22,10000
0X8fdf09a4fe7ee9fd0dd1864fea334723bf645a82,NA,NA,NA,000c8,0x80c6fa7a67b5e8a4b365315207c89d588152144c,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,10000
