pool,poolSym,liquidity,tick0,tickSpacing,token0,token1,fee
0X932573fac2ddef5e175139dbbcd1e7176efc902a,NA,NA,NA,000c8,0x05596878026e4f5289b7d83958304c0d17fc043f,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,10000
0X7d6580bf14fda02059ef44fe22907928289d19e4,NA,NA,NA,000c8,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xd96bb2e793f338765b723c88b4df011902d3fb98,10000
0Xef5ff1c6cf479d193b79a8a8492d856e231e67d6,NA,NA,NA,000c8,0x0e236c3932887cdc57c887dd97dec82236d1b400,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,10000
0Xc5d8b973a9107706de1c5868b31687ea3a67b527,NA,NA,NA,000c8,0x98478961fac1c2bd925759c7a5e0333ca6814a84,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,10000
0X6ad9afd7ec0ff6f3fa4863e1d99059eaa0d2bd0c,NA,NA,NA,000c8,0x4e34ffb1e0d20307a0f5a750f9c9990ce3403073,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,10000
0X7c6776bac3ea54878a2ddc3fd1c26ef87c8f255f,NA,NA,NA,000c8,0x6c061d18d2b5bbfbe8a8d1eeb9ee27efd544cc5d,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,10000
0Xf52180b39551178c5a7d846472693911374d4b74,NA,NA,NA,000c8,0x0fc3ad8a057076c4a2e4764aeffc07956b4d6fe7,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,10000
0Xce077fd0ec74ea59751fb9c112f3126b54dd83b9,NA,NA,NA,000c8,0x55e0450adaf1d770d6fcc5ea4997b6651fd61d25,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,10000
0X50655331cd3c3af0ade8a9b978956e27d3d1c375,NA,NA,NA,000c8,0x246f72e6e9ee6eca8d1ceeff635ad5478123c557,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,10000
0X1a280f1593832394c064162ca223777519cee8d2,NA,NA,NA,000c8,0xa10ea926ebffd95e06f958c42570ff79ac2fb70c,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,10000
0X01be88089ca25285a9bf68ee3702d7ee8c15df0b,NA,NA,NA,000c8,0x0cbed74834ad24bb3bb4654398a0697a2bbea02c,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,10000
0Xb70ae648f4433b54a985994f36c8c9845810b41b,NA,NA,NA,0003c,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xe656ce7c4bd33d7740b815a7ed8ebe28591d51f3,3000
0X4438167f38a9c27231004922414ba66f1c8bb3c3,NA,NA,NA,0003c,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xc7f3fff8c350122e962345af346490ac77b68d59,3000
0X339643c445e807756b3d4dd5cd29859ab0d35b6f,NA,NA,NA,000c8,0x0883acead44d329a745af44e561e23d748f0b6c6,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,10000
0Xd80029128c09f492444166a332844353b3fc184c,NA,NA,NA,0003c,0x3add0c6b51e1526f3b4ffbb5de4efe1dc3990439,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,3000
0X92a6f36afc813ad8f59191358c690cd7740c3f57,NA,NA,NA,000c8,0xb34099d74f8bb3df426e6377835959839b89fd59,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,10000
0X7568883c114d991b4a965de9a91733621bc1481c,NA,NA,NA,000c8,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xeb3c784efbf242bb5c55d2ae7445c339b8fc1fa5,10000
0X9d3d663ed1a78b1a7a4ce59a774d317dbf219f2d,NA,NA,NA,000c8,0xa247cc263f7ad29b8873be22683539c0182291a8,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,10000
0X435a44fe4d649968ca9dca5ee0a37b75b34cf69b,NA,NA,NA,000c8,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xc3e34fe8464f1d54a08a862c8a977343807148ac,10000
0X1d05822d9f5b4cf8b85cefcf22eecceb674dc5a5,NA,NA,NA,000c8,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xe00631a3257e75a22e8819e1d8a4d69b61f858e4,10000
0Xaf4a35e5f3e12ad989ccca50db532684f1e042a8,NA,NA,NA,000c8,0x5235097287138e238cfc3c2507eae31f596786a8,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,10000
0X46a4d4a53ffe29db5f263ab6e0d6e45537b0412f,NA,NA,NA,000c8,0x4046eac59ceeadc1e069bc513b3fc5554711aaa7,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,10000
0Xe6086771cace1a75bc5a16663ee074a300ec93b7,NA,NA,NA,000c8,0x46838b6328624ce3eda78e81984e7e977b39643f,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,10000
0X0b1559e3cd05dad5b42fda3ccba44ec7d463cb5e,NA,NA,NA,000c8,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xdddcadbc2b004b15a041cab3234695546971533e,10000
0X6500b9239773e0516ab1ffa123ff9aaea9a318e3,NA,NA,NA,000c8,0x4e77bafc89772b0675d865c495e4f29585a94455,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,10000
0X6fc4073c37a2f6742dc416ba1125f3a0d6540661,NA,NA,NA,000c8,0x958738e040cd81f70aa9fdedbc3a274f2859a4e0,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,10000
0Xfd1d67023d0fed6750092a6ac01d273a2718e49d,NA,NA,NA,000c8,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xca9ac780acdc41d7f5751404bce5f2b29045dcad,10000
0X286d85a0a60d1e3984d16641b621a782685d24dd,NA,NA,NA,000c8,0x980c06114dc400791fed1069164cf8b908728ee9,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,10000
0Xf8ead6312796544ef793b69a0c36aceba2930895,NA,NA,NA,000c8,0x3f066b9c995256a1a716e3ded4d9b9754d29b2e0,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,10000
0Xbc74f4994f642a204ba49fe609368dd1da478e4c,NA,NA,NA,0003c,0x0bde5321370795eb5611af4e04a2cefb03999c84,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,3000
0X438677894b37ac0e2d6f9569a0fa4f5a4473e667,NA,NA,NA,0003c,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xfd72d141303829541fe5c73c218c94644861706e,3000
0X0843abbe675017bd48c3ecef8310df3004035bc3,NA,NA,NA,0003c,0xb07f0a77a7560937126c203ff8083e0058f3a51c,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,3000
0Xbec68903105fabe9b849fb1f32ec832dfe9a5b08,NA,NA,NA,000c8,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xfc7a317872966e4a805a06c68408abd57b125551,10000
0X8b537b8705e014b52571f00506cde3dc15f75931,NA,NA,NA,000c8,0x673d54ce3744315d9374136067104019e3d67d0d,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,10000
0X7d5ea834bed1573bb74818d5742574e1e5bef51e,NA,NA,NA,000c8,0xac048680ec05e275458731640f407ba559a4021f,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,10000
0Xc567d7d7113f11034de62d623e1812a51f5ead06,NA,NA,NA,000c8,0x88a9bb7eff3f120b1d9646ea5ce0994b2d44ab2f,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,10000
0X948f585911b47405912ebf2f572934655459e792,NA,NA,NA,000c8,0x2ec75aebbd3bd7f35bf9626c84f57650c5726ecf,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,10000
0X9c1bba51bc3719d3a3fdf50da0235d1a53f77630,NA,NA,NA,000c8,0x7d5ea834bed1573bb74818d5742574e1e5bef51e,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,10000
0Xd98d5b49bff55dd5e9ebf9d129d64f7d16886a58,NA,NA,NA,000c8,0x7006e32f56907cd7c19f7ba16ac8b43f79332f60,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,10000
0X5db90b96dc38bbc141de75606b2a842c3b752d2d,NA,NA,NA,000c8,0x138337c7c143d5696f5e902d707f0c87744fa1d2,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,10000
0X4c56e745624204941065ab7c96fbb382336cb5a6,NA,NA,NA,000c8,0x26940d0149c2c87ffcc2aba442fef1881463850e,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,10000
0X37c6ba5456308ceb3c5ab8da3cc4ece4d3d1fbd6,NA,NA,NA,000c8,0x37387ac929deec46c3163edd0e85bacff42ad770,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,10000
0Xcddbc7e80afc519895d9b014cb7efde3528783ce,NA,NA,NA,000c8,0xb00d58c89bf42ce4b050ad6c69a791eb66032c78,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,10000
0X711cc2241165cd345405e6e8d9f5a0bb3342b3bb,NA,NA,NA,000c8,0x58a3cf90b754f9bd2cbe76f4c7b4f58ed2a68286,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,10000
0X446ce1e1e4c23529abdd613d3893fba767eb1b8d,NA,NA,NA,000c8,0x020019d77499936f85ff54eafeea81578e608f05,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,10000
0Xdf4ac3c6b3d24fc3614029cc30971806e673706b,NA,NA,NA,000c8,0x8df4197669cf7af9fd29d768c932251a0c2e3e94,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,10000
0X6a31c005a181763451f15858a5d25ccdd4d21a03,NA,NA,NA,000c8,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xcccadc79df2fba3170256189e3e81dc495107eeb,10000
0X921b0500983f32d53301d5c8d30ff4855173d323,NA,NA,NA,000c8,0x56e273522159df73c92ca62e34d447fd02cd08dc,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,10000
0X806039d725b0138a8196f5475f6826a917c16988,NA,NA,NA,000c8,0x170cf5afe3bf2371610205e429fdd58c860d38e5,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,10000
0Xeda380e8dae252ab94a61a7d4734cbcaabbeee9b,NA,NA,NA,000c8,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xeda08209e210abe92f41ed0c1df916b2c6f3bb53,10000
0Xa03cac90050ca587bbf63915d221302d3b8373d1,NA,NA,NA,000c8,0x55d360eb13f0ae45e49d9417e74a010ff4acf3cc,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,10000
0X58c07d8f38f2d1bad3200797709ee110f1859a62,NA,NA,NA,000c8,0x70df157235bd15b6fdd97e53862d4c34944a0d0f,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,10000
0X405f6cf58c8196b1e29139cbdc18b7d21a218d37,NA,NA,NA,000c8,0x2df977613d7546259bbc3b173879ff81b2b279aa,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,10000
0X31999dd8f4ec4e35657ef8858359e658538934b8,NA,NA,NA,000c8,0x72ceaf0fb806dfc6693bab2f5fa4d47e0c61cbb1,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,10000
0X1265014dcb775588b076119fc62538acb8e10ab5,NA,NA,NA,000c8,0x77e06c9eccf2e797fd462a92b6d7642ef85b0a44,0xbfe178cf147fda6490f69fe7e6ae038ff09d2980,10000
0X04d575819516b5527efc28375114f333e035f0f7,NA,NA,NA,000c8,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xe5866ec35822b4f2a44a24c4ae6ebd09eca31707,10000
0Xa10e1424a4b5a0138c32476a50758a8e8a33ea03,NA,NA,NA,000c8,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xd973637d6c982a492bdafe6956cc79163f279b2c,10000
0X3c013ddfe479ca69b6bf82c200cc69d3bf57450d,NA,NA,NA,000c8,0x36c37caf28eb712e4314da4e982fdffe6af42089,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,10000
0X344b8f0414178c0abca7b3b86b1aec021efccdd9,NA,NA,NA,000c8,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xf12e9ad07b7d5359f39501463be268725640100d,10000
0Xeed88ed4ef2d07f1e769a8df6393f45f263fd247,NA,NA,NA,000c8,0x47c49d85585ca1caf1d29a2e19159eaf715b7c80,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,10000
0X7373ae796180aba32fb08acacf4b17706184be1b,NA,NA,NA,000c8,0x159921fa4d53837ba31794ca97aaf23484892ef9,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,10000
0X717965e6d00d8c92a687e1268961508343e5a11b,NA,NA,NA,000c8,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xf645842ae8356ba2cf0a22cae8c7b3d89505c919,10000
0Xaefc8068fc441ca1463012bc63f91e0e2df50a90,NA,NA,NA,000c8,0x92715b8f93729c0b014213f769ef493baecedacc,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,10000
0X352d38716dc67a46afbb0c8e32695c78e85d850a,NA,NA,NA,000c8,0x793687c35e3af3decd8594c64c46110e8d5547f3,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,10000
0X5e7899f2e95c1d8dde99d58f7a706473db00a319,NA,NA,NA,000c8,0xaeea4c228f08d76dda9c62b70cbfcde90a7c6c75,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,10000
0Xdf4063dd64ca25d259c0c809713f611d756acc12,NA,NA,NA,000c8,0xbcf9c470c1e87dd0d17d5613f7ca13bb24ca918f,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,10000
0X3e5ddce6338de0bbb8ad1e634bfe07786bb1d075,NA,NA,NA,000c8,0x6bf8e2f3457d93140e0fb821be1cd01a23491419,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,10000
0X9274fe34206975e429234f07a940643585a6b11a,NA,NA,NA,000c8,0x5b121bb647449d1b08d2c66300c47f39fc11ae51,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,10000
0Xa0cb1e765900627e07e273d1b5bc753b25bff335,NA,NA,NA,000c8,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xd1b584568a95cb1deff05852a5f8d5bc3eb8ece4,10000
0Xcd5bf64cfc3425ec472a96f1848f8136a9732232,NA,NA,NA,0003c,0x8a13e06230a7832190a6848b33c27ea916e7fe18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,3000
0Xe18525e322de84bd0bb3dea42cb1001190964a7a,NA,NA,NA,000c8,0x8e0ab1758bdb5a1ef74f6849447a9d845d1e807c,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,10000
0X0738d8627bb72fdc96b0e327ed32504762fe38f9,NA,NA,NA,000c8,0x860aecb38ba326a7cebed7c9e8818103a20e0503,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,10000
0X95ae0b21e6621b587134592e18ce7e2aad7d3278,NA,NA,NA,000c8,0x0df0a71e8dd6c015834fe98e73d4bd7ad6ce39ba,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,10000
0Xa862afc785a3536ea2f68ae95f4529e8b516ffe9,NA,NA,NA,000c8,0x56037bad9c66f8fa60be0b90a7004f256062c866,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,10000
0X0f5b8e13b682c9c5f98fa53345c1a6966e3e4628,NA,NA,NA,000c8,0x99a6897585f09e2109b85d8b10f82e36baabb10d,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,10000
0Xc4181fac57beb5d5b0ac5529ee7b57b6daa0795c,NA,NA,NA,000c8,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xcf8eeed12691484b122d837d0425b5695692876a,10000
0X73d2a34192d4eb6821b5af26c5e192a158cac21f,NA,NA,NA,000c8,0x0ec7e07575c4ad054e260f131779238710ff55ed,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,10000
0X579fedb0d5bbacf4887bdc1f0619ecc9bd20ed6e,NA,NA,NA,000c8,0x4e954b55c78777090befcab79b5b4054bdb81d4f,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,10000
0X81d919f985389b9a1e4dbd25ac6a5dd45d91a371,NA,NA,NA,000c8,0x805a184a33a8ccc5b0f505d062c7c7cadae31cc2,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,10000
0Xf70b119fe7a6fce1596724dbd9f5eca244caadbb,NA,NA,NA,0003c,0x2907dcbc51191a5d7494077d1156fffc34f110ab,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,3000
0X3710c0db052d8fd71f1c9431405a3eb3fff133a5,NA,NA,NA,000c8,0x4346480c68efc6da0b364a6424b22b56f6e7d434,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,10000
0X3242a5a26617e442e0731e48d0173ad340b7081b,NA,NA,NA,000c8,0x52263e871674fb1c71f4a4b3575c0cc43d027dd7,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,10000
0X3efc0fc3b4649e2aa70761de4f173099f92e2808,NA,NA,NA,000c8,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xea9e0a8cb3d6d8b19bf1f69c1e6ece058d9bbd53,10000
0X33ccde67229fca9720d67475b58389dde322c495,NA,NA,NA,000c8,0x668102fcd20ceb312efed1b4103607ed2d8cdda0,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,10000
0X3e187b28d1d698ef4564b9c2e1a6eda91a4cb959,NA,NA,NA,000c8,0x4c2610815d0ecf5078e4585704f4910f40d39541,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,10000
0X6dfd31cd73bbc5eab29e50a84f60a15ce0e19baf,NA,NA,NA,000c8,0xa149a9e435b353e1d9acfbcf65ad7a22dad7ab0c,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,10000
0X18c98c06b80a879c8c98458a044de8fe0a1734bc,NA,NA,NA,000c8,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xd09afdeef6a6cdc1578386d779b76583912592bf,10000
