pool,poolSym,liquidity,tick0,tickSpacing,token0,token1,fee,L_percent_change
0X5b47f84e3e555cfea785a2d5eb0bcb7a9f110367,USDC_VOL,46259139346298173734,299224,60,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,0xDf287f2eB447ED2AF6F762F6403682abbEc16856,3000,NA
0X390a4d096ba2cc450e73b3113f562be949127ceb,STBU_USDT,102987732890515945,-309756,60,0xa6422E3E219ee6d4C1B18895275FE43556fd50eD,0xdAC17F958D2ee523a2206206994597C13D831ec7,3000,NA
0Xb98bc31bd61770b24f36e21160020489d773f9b8,RUBE_USDT,0,-320912,60,0xb97fca5a2967ed91F36C1cBb60DbFe4c53C1DF44,0xdAC17F958D2ee523a2206206994597C13D831ec7,3000,NA
0X8efb39855aedbcab24081467b92a41ef85d6614f,DIY_WETH,305801991091742724325,-134652,200,0x07aDC37C53CC791C502FfF9314660999EeDd3c20,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,10000,NA
0Xdb7626894772ee111b89dc301b1bad342fd215d5,CARN_PLSB,14492255817759382,4791,60,0x488Db574C77dd27A07f9C97BAc673BC8E9fC6Bf3,0x5EE84583f67D5EcEa5420dBb42b462896E7f8D06,3000,NA
0Xae024bda4cd071b2330eae3c4329477093bf621f,PLSD_CARN,9320383353351315,10523,60,0x34F0915a5f15a66Eba86F6a58bE1A471FB7836A7,0x488Db574C77dd27A07f9C97BAc673BC8E9fC6Bf3,3000,NA
0Xe8156d7d1af43873c776ddf5df55fdf3297da9e8,ASIC_CARN,7969146257238015,-4471,60,0x347a96a5BD06D2E15199b032F46fB724d6c73047,0x488Db574C77dd27A07f9C97BAc673BC8E9fC6Bf3,3000,NA
0X7668b2ea8490955f68f5c33e77fe150066c94fb9,HEX_CARN,506987257577795,70784,60,0x2b591e99afE9f32eAA6214f7B7629768c40Eeb39,0x488Db574C77dd27A07f9C97BAc673BC8E9fC6Bf3,3000,NA
0Xae6afad2361697cd22c06964d69c3152c72815d0,WETH_TAI,8087096053763499,83031,60,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,0xF915110898d9a455Ad2DA51BF49520b41655Ccea,3000,NA
0X10431a7ecf672abdc95fd9205e926f5d1d11c573,iJPEG_WETH,0,-5055,200,0x3415cf1a6459b62A34656e53E4048233775ac0AC,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,10000,NA
0X633f72c19d30064de2e6e74501ae3b16e4ca1964,a_WETH,0,0,1,0x9D0B0008DeC5Ad1300A8Ae14b27946f8bdFa5CCB,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,100,NA
0Xe51e1b71bbdd0b3bb94d39b1c9a420420211520f,PSYCHO_WETH,31624312412629951771593508,-307669,60,0x9ACBD8315d81253f1bA7c0D24cdBd4e01BE44A9B,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,3000,NA
0X1bf09b112b68562cd5f3b72b91a551d01b967ac2,RIPTANIC_WETH,0,-175654,60,0x6121Ef6926dbA4F38d491F3544C2d0246cc386F4,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,3000,NA
0X695d4cccb9ccf5e734ef9c41cea65522948471b3,UKY_WETH,1195660263297255517,-841,200,0x6493354EB3f3e3e39ADe2b93BF694f5fa5613Ec6,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,10000,NA
0X4633afa7c69379ba09912a42b7e59388af596081,SABAI_WETH,15859537354548229794013,-116441,60,0xb5d730D442e1D5B119Fb4E5c843c48a64202ef92,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,3000,NA
0X1063a4259930513e5cdfc69843b1f9a87ea3e3aa,UKY_WETH,0,0,200,0xb513373666a36F408542e45fB74492b2022E6d29,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,10000,NA
0Xbfa6c8a6bcabb10574068037142ae7e8a7fa6228,UKY_WETH,1550613822938424112,2100,200,0x6f448d8687Dd8004fD73da5A938FfF57339BA8bE,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,10000,NA
0X49c5adffa7c31cf1e78383ac803b72b4ef87d9e7,XPEPE_WETH,0,-160029,10,0x30dD9F31a114953254880A8D8e05e215079faE65,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,500,NA
0Xc5c3bf0cf615c0eff6a074ac6806fdebe30967c6,STONKS_WETH,0,-314260,200,0x1eB2E705653FC9c076bf0428851c54c38e40462f,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,10000,NA
0X5325d7a1bf3e8da014180a945c0113d8b254ec50,XSHIB_WETH,0,-143743,60,0xB328Bb1a4C441c8dA2E8d136902B12B6Fd873425,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,3000,NA
0X98ccf53221430a6f47acc47e57fccd37bb792be0,WETH_MEME,0,154992,60,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,0xE1100136FDBB98da916aeede2e3bF7a9e84E100E,3000,NA
0X1fffc8b2519f86e0dae7216867fd8f1ace172f61,SAITAMA_WETH,0,-182906,60,0x96F394F2E847702D8eF2904869d26C26f16F76d6,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,3000,NA
0X57cc86f9e9630c1fec7f688e699fa9de64bdb42c,WETH_XBTC,0,123374,60,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,0xd9591E4EECf30C63253849483F916E0A1d672DC5,3000,NA
0X9dc852b7d7138519ae3172954b7ac4fc2816c8fd,BT2017_WETH,0,-195865,60,0x0f75122f941d7041e4e2282d6196BAFDa430B3B0,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,3000,NA
0Xaa4c9d6e5e349f319abb625aa8dca5f52abea757,PYUSD_USDC,214790251112017,0,10,0x6c3ea9036406852006290770BEdFcAbA0e23A0e8,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,500,NA
0X13394005c1012e708fce1eb974f1130fdc73a5ce,PYUSD_USDC,9580890828918,-3,1,0x6c3ea9036406852006290770BEdFcAbA0e23A0e8,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,100,NA
0X4532ac4f53871697cbfae2d86517823c1e68b016,WETH_SP500,0,189838,60,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,0xd73f0826f4115E4572dbA46b3311EE13029F5D22,3000,NA
0Xade19e0bebc9e4692a303ab2e9f6a9722594a6af,BITCORN_WETH,0,-180677,60,0x2C72eEcd4A713C222Be143Bb071fCD1A338e3e67,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,3000,NA
0X9e70e1662bf3658a2959d8e278e599eada1f1cbc,BabySHIA_WETH,0,-145879,60,0xaf3c36A960C43E9Ea201D206Adc2190Fd24A6FCf,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,3000,NA
0Xef627919b0f8fb5e68677e91e7ca797c6e0d8d98,SINU_WETH,0,-196597,60,0x31404960edca60b17FC2619a3782210ed4A5BAC9,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,3000,NA
0X46afa7ce6870a73ef3acb401bdfca92a8228d977,XSHIB_WETH,0,-135028,60,0xbC9683EE9525c4525e7e0dCFfe8eeD1447fd4287,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,3000,NA
0X9d3007eb5ca76b6533f646cfa9158deb2c8ed9e6,WETH_XPEPE,0,158698,60,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,0xc068D84E2e6806304A80d6d4A9Ea19b8E69493C0,3000,NA
0X9966b296d843d72a169ed819c40cc19a2bc33565,WETH_BEPE,0,185801,60,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,0xE62aDCBae40bAe7F613Cb6D9630E8A60c6ca15C4,3000,NA
0X37ae74504abab5f7ecaf61a5558451840dcd009a,BabyPEPE_WETH,0,0,60,0xa79198bEdFe90285B819D0020c09430dB74E1DF5,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,3000,NA
0X73bc2a2d767b431c189d3e90b25ffa36a7cfaa23,XX_WETH,0,-146673,60,0x8ea24723c0f3E7b7d1F31f24cB9EeB3E01f8dc8A,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,3000,NA
0X506ef69a32a08527cda629944c50e7f9563df493,HALAL_WETH,0,0,60,0x47645Ab8370b77bC950BCb914FEC0424C97a0F6E,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,3000,NA
0Xfc46b56b5922955859115337a06e5d3b086a2a05,WETH_HALAL,0,163816,60,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,0xf17E0fC7D58088C0dc2Eb548C9401271dACb3E6f,3000,NA
0X2ee5bd61bb5bebf94b653eaf28daf564dad4560e,BABYWOJAK_WETH,0,-159191,60,0x070CfAe02aE9C2FfCb0Cd5EDC5f06478d5077cB3,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,3000,NA
0X15c6941fcf8f368c15cbebfec3b04ad2fcdfbcc3,DvF_WETH,0,-157647,60,0x2a20a258eb8732c41799A1CF65d9E353D62C661F,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,3000,NA
0Xfb307df07f6a74a151328214857cb6e451fc790f,BTC三TH_WETH,0,-176540,60,0x04C54cC7d44c93f5Be2B1f549611bA60a8252251,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,3000,NA
0X6f4c5b6db53d090c368ac49eecc276632ff7255d,WETH_BTC,0,132431,60,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,0xcE65B59A3dEa8BED78837A72983bdA835d9a0229,3000,NA
0X02f604a04e86f7a2a403b3240e19d9b32c56ef08,三TH_WETH,0,-163941,60,0xa9F8F91e2145a22cD3f9e18A6662a7174dEFBBe2,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,3000,NA
0X3c490d4e4521510e6b76fee89eb362fc6c5f053c,Xpro_WETH,0,-137526,60,0x59715ba2f05d6e9ba5ecB10a1212E7258B0c3e40,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,3000,NA
0X41e10a3b9714c0e0b1dcc524e277bd2fd42dd274,WETH_SHIC,0,139942,60,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,0xcc64fc3ac4aF7e5D8c3162C0E75247A0BbeE6077,3000,NA
0X1f9fa799b0fd2f8ef5f14881e0f4c1dd38b87dc6,XXX_WETH,0,-143834,60,0x16FbD31886479c6BCcD0870Efa77846DAa8Fa36c,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,3000,NA
0Xb17f02208abff9255de80c657bf3d00910374857,WETH_SHIC,0,142321,10,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,0xcc64fc3ac4aF7e5D8c3162C0E75247A0BbeE6077,500,NA
0Xdbd4a16e4cde700720cf5c599056e1d192d880f8,WETH_DWOJAK,0,156155,60,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,0xe587469f644571e1812479fb6ACdF07cF99F7b7A,3000,NA
0Xbadae641d72b84fcffe36f0172b40bb5221c7a3c,WETH_DORKD,0,166848,60,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,0xE453b4ab221B42dcEe81030656c5b987e9798888,3000,NA
0Xd524b87296f3ee6d7e0207ee457cbc3d9a775479,WOW_WETH,0,-162139,60,0x7fbdACc099bba77d90Ea9F87E595e18897dac4C5,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,3000,NA
0X714e22256eac1d6fcf020ed3f435874591dd6e24,Treat_WETH,0,-136198,60,0xbCEe578E9B5a0f4d19e8d35E628fAAE293BbcE80,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,3000,NA
0Xbeb395a8b40b9756ca41a9c79356f3d71f12d5a3,WETH_FINN,0,158383,60,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,0xE65A0d75BcE722507588DD6CA256A10FC935c26F,3000,NA
0X121abd68b06d73fec90c89dfe55b9694ac8a3e80,WETH_BitPEPE,0,0,60,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,0xEdf7fad88AEaA63b35dDa8dDA965eF1C28319A32,3000,NA
0Xecf2e6a036f226b39e77ab1d2ecec3cd38ddb960,WETH_FINE2.0,0,149291,60,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,0xd6637F75E1Dd724c38D8a95299AAc34a9800df61,3000,NA
0Xb97949cb28fbfce32b63e4b39bb8944c1ba79583,ALIEN_WETH,0,-156081,60,0x31CF39Ed2205B7fC310f00D72102cA0B4A9AE16C,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,3000,NA
0X348daf0546c763f15ca5f83ca1ea909c85a44eee,WETH_BitPEPE,0,0,10,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,0xEdf7fad88AEaA63b35dDa8dDA965eF1C28319A32,500,NA
0Xb6f69846d301c1e6090a1d6cc28cb0b4c764c0ab,WETH_Mooon,0,126003,10,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,0xfAC14acC884840130876e9e047A2c5c7F9be0018,500,NA
0Xe60c06621c7617085a56ab401984f232d19196bf,APEPE_WETH,0,-165372,60,0xbb212632162085E470148A1F731B1eF03e4b14AA,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,3000,NA
0X6845873089fdb0a2c75e0a2b3e329d2567cd7926,WETH_BabyX,0,0,10,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,0xd5F047a72FC970CfcF79100F8576CC071fC87Bb4,500,NA
0X164063f1480ededbb7ae2df146f39290a05cde38,WETH_BabyX,0,137780,10,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,0xF3c8F057350b64a673080aDb64aa608622DFf992,500,NA
0X9dcc58ca7194a1e903402e37dfd892c0adc19447,BitPEPE_WETH,0,-138118,10,0x078363E448f31C644E1e27c08E9aa2456Fa7BA8B,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,500,NA
0X9fdd32d21d740414697fa18a70a602a31cff21cb,WETH_KARAOKE,0,233548,200,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,0xe9C4D8EB2AfD532ADB489110A15e3cF9F34Fc60E,10000,NA
0X535d3a8778eb78af1906cc37a5baf38469d4f0de,XX_WETH,0,-127775,10,0x243Bbe4F163fbd1E0B50B061F4106a8EAEe172E9,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,500,NA
0X84c30bb95d435941cbda27b21353524df74ba8af,PERFECTION_WETH,0,-172358,60,0xb9F02B7e01e02f6F1188a507705DCbbfC4e845dA,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,3000,NA
0X72b2f5b231006ad46e36f33d5abd8d42d188bb8c,INTENSE_WETH,0,-176938,60,0x9A9c3395988F80BB3d63d4901D22690438016F00,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,3000,NA
0X195df9bcfe1433430f5f17b4f6cf5f7ed9468537,DOGEM_WETH,0,-141311,10,0x3e4f8E22881b3A0786f6C8bDdfF66F7774275279,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,500,NA
0X48ca8581f5cb4d6bf6e921933a0d1ee832386618,PT_WETH,0,-205550,10,0x46805b70B35300da7fcf21Ab009feFf747b4eB79,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,500,NA
0Xd48f0616c831faeaf8a801496e62e83bc2fc57f7,DUMBLEDOR_WETH,0,-217038,60,0x87f6fC76298534D04d4D6E69Fd69C2f7fe523B0D,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,3000,NA
0X2c395a04b0642d2b7690117d86f06541932728a3,WETH_POLKA,0,246365,60,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,0xebDf7f7DfAC29949b493D4D1c9F60648F29428a6,3000,NA
0Xbe07759a1e9dbfdc9212e63967e86f63bf8361c5,SHIFU_WETH,0,-162642,60,0x481Aeac57Ed8b16c528B60F490366730AdF8A491,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,3000,NA
0X53092bfd1f91a881201ce5d1f575ee3194adb6f4,NASDAQ6900_WETH,0,-178000,60,0x1FefD6e697b6920544d3ffDFCCB0084ce4eB7E44,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,3000,NA
0Xfba26c3f9c8ecef989def3c5c8ad037487462d83,BIFI_WETH,394384326230325230155,-21845,60,0xB1F1ee126e9c96231Cc3d3fAD7C08b4cf873b1f1,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,3000,NA
0Xb44cb18baf987725b668a64202ac256a61e3b89a,stETH_DOG,0,-149153,60,0xae7ab96520DE3A18E5e111B5EaAb095312D7fE84,0xBAac2B4491727D78D2b78815144570b9f2Fe8899,3000,NA
0X2674146a49a3685dea585c710c2e4cdb2db94e3f,BEKIND_WETH,0,42367,60,0x6eFa8111f994b476d3656F85eE9Cc5fFa0E9B8d2,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,3000,NA
0X1089492c0e70fa48998c8c60ae895fbe9a50ddb3,WETH_GROBIBI,0,125811,60,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,0xe1dC698570Bef4f9972d2d1D5e1b749989de341A,3000,NA
0Xb8e57ad82fef393d2e3415f9e5b7916599850bc8,WETH_UncleGrok,0,175757,60,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,0xC1750d4EF91486005a140F609A9e06CDA680F13D,3000,NA
0Xb208e29a0c726201696be0296c422b665043399b,LinkETF_WETH,0,-153724,60,0xb496D189039127b9D4882881dCA4dbB2eB5426A0,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,3000,NA
0Xa6656d691a80b01126d23ef9268212b74abcfaf5,TraderDoge_WETH,0,-193660,60,0x96aC8B252e1a9b75418964849f1985aEF3798DB0,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,3000,NA
0Xbcfd88dcde22a98fd15a87545fde4f7a419092c6,XAI_WETH,0,-131246,60,0xAfD87dF001ba1c9d051656EaAE487CE8Ae0Dea37,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,3000,NA
0X7ed5e55dc172beae2bf23a10e7becc980dbd4e4f,RedPEPE_WETH,0,-184129,60,0x6eEfd0Dd13D8e92Ba942Ff55B14E2D511dD5fF77,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,3000,NA
0X0ed56b8bb7b7592fbc476ab2c27d96ae9145f4fc,USDC_GPT,0,322378,200,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,0xCdb4A8742ed7D0259b51E3454C46C9D6C48d5e88,10000,NA
0Xa28c4c450aa9b4f7f52f4ed8072d72e8d38fcb3c,WETH_GPT,144854203571033119090918,134536,200,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,0xCdb4A8742ed7D0259b51E3454C46C9D6C48d5e88,10000,NA
0X38eac00c7170aee9e8d0feed6877593792dcbb58,WETH_DEFROGS,294806402363656023,35535,200,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,0xd555498a524612c67f286dF0e0a9a64a73a7Cdc7,10000,NA
0Xebb81820eca388b83ed7187717c6b4c137f697fe,Solana404_WETH,0,-83324,60,0x5BD0293F29d40D982F33f41efFC0e23D6c7d20E8,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,3000,NA
0X9ffdbede2ce676cd215aaaea26262a5e683451cd,DOTS_WETH,0,-223339,60,0x10F2E2d39085AcD1d815d8a8EA0E3F9bfEb7173e,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,3000,NA
