pool,poolSym,liquidity,tick0,tickSpacing,token0,token1,fee,L_percent_change
0X6dfd31cd73bbc5eab29e50a84f60a15ce0e19baf,ONE - Del404_WETH,0,-32347,200,0xA149A9E435B353E1D9aCfBcF65Ad7A22DAd7AB0C,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,10000,NA
0X18c98c06b80a879c8c98458a044de8fe0a1734bc,WETH_Del404,0,33674,200,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,0xd09aFdEEf6A6CdC1578386D779b76583912592bF,10000,NA
0X7b8cedf3f880cb2c823679c0a34967988cfcc6a4,Del404_WETH,180311556246703151660,-29800,200,0x9A27f0A9d45Dd49230C026Ebe6A344A180877C79,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,10000,NA
0Xa499b5e6af1d554316bcd96947940de0c3b5836e,STRDY_WETH,16878800354651460091851,-76712,200,0xaeB3607eC434454ceB308f5Cd540875efb54309A,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,10000,NA
0X8b40fead030603ed516aa8246e421e9aa620218b,SHEB_WETH,0,887271,200,0x68FB96C3f8e2FC6501eb96d2363EC8F81196c3a6,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,10000,NA
0X9b1216361a44564c405b908e5c0e630af254f142,SHEB_WETH,0,-8707,200,0xBa307E8E025325AAB969A14104C3DeEF352402fE,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,10000,NA
0Xa5c391262d9d4d4fb852757d2fa3e9dfcad2318d,CARB_WETH,20166088404002891987,-53313,200,0x1bC71108E898586068CAbA9ee09397a2d275C092,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,10000,NA
0X72b5a9dfa32d5f8d07364f36c6ebced5f4a466b3,PIXIE_WETH,0,-46055,200,0x29DbfF8797F77d1bFC3960a9c556Fd334bf8b58f,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,10000,NA
0X25dc8296b8e2ea458cd7c389c9210eb2ec976127,ERCO_WETH,0,-38929,200,0x755C0C26F23Dfa08bF8359300308f1c7306e0ef4,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,10000,NA
0X1e6e2d5d7de3ca5d7077ea0307ef107c540920b9,FURNACE_WETH,0,-37246,200,0xb14d8F2dE06DB705c1B84975Db6f463Ba7e66BdD,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,10000,NA
0Xaf1bfa1bc5e1f8b0ac9cc89c93778cb62c8bd372,WETH_FURNACE,0,37890,200,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,0xC856faeEd93073BbC10096Ad6518fb783734E087,10000,NA
0X6d3a947b9b0dbb9526f8b51d3facd522f9718143,FURNACE_WETH,0,-18368,200,0x0420d9EA1bae444De85D6951bF0A197646339dc2,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,10000,NA
0Xa6846cc12fe4fedd2aeb9aa98914dfe26733cc68,POTATOPETS_WETH,0,-38132,200,0x6D9C41D12Cac7bc748145CdC74541b7517a889b3,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,10000,NA
0X63b5742122ae682f4991b13cb9677f52b05de75b,WETH_PIXIE,1114450057194205771809,45999,200,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,0xFfDD3150a12E563ec999f924907501d4dF5EEbb1,10000,NA
0X61aec308fff590de7878a001759aec8b1e4b26ce,PIXIE_WETH,0,-11665,200,0x66540D75c5657af5B6A250024cf40c7E532D39b0,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,10000,NA
0X2583b15f9efc5af1a4b86db516b4772a51776f70,FUNG_WETH,0,0,60,0x0e4e7F2AecF408AFF4f82f067677050239bdC58A,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,3000,NA
0Xb7d4b4a87f63f60b5a406d9daa6bd582b61e4149,PEPE404_WETH,0,-17550,200,0x564b584B15b692E8B9A142CE44E521B8D9157955,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,10000,NA
0Xb4739153c0c398ef645b05f9092a3bb75637a5d9,DAVINCI_WETH,0,-51833,200,0x627F563a8F7eD02DBD9bb02Ea1e4C07979C994bb,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,10000,NA
0Xf72cd82b4f1b58cb2d213f40f23632a55d8ca9ed,GOD_WETH,0,-63021,200,0x82F4960971B2Cc02268bA485C19211eB0Fa64C99,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,10000,NA
0X602c70f43c7436975aec3113b316e7912d5ee2e3,WETH_ZERO,0,0,200,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,0xedB357b55BC2DA1882B629EaDD3DF06202092d69,10000,NA
0Xae2abb1c91142420f31f112d3facec382804c6b8,BCUT_WETH,11115510476298917,-99200,200,0xBEF26Bd568e421D6708CCA55Ad6e35f8bfA0C406,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,10000,NA
0X671b8e61c5588f6ec78b9cd75511614945bb2968,TRUF_WETH,33597766677732006777,-140509,200,0x38C2a4a7330b22788374B8Ff70BBa513C8D848cA,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,10000,NA
0X6bc2b47e74c407c95b92142ab8f10dd5a5d36294,BEASTS_WETH,134304343308027067111,-77088,200,0x765A303cF7F59631481adc6389eaf7b5BCDb6DfE,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,10000,NA
0X24634136e4d7466ece3a6d62d1f6598bcdfabc54,SMART_WETH,0,-887272,1,0x97f85616fe30618fA2f44d0E6B2FFfD31932A3BE,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,100,NA
0X45fb244706f7acb0d20a2b341470bd0d0aca5ce9,WHO_USDT,0,-70373,60,0xa8697C6edeBf4584E4611CE6ab2B34a0B295433A,0xdAC17F958D2ee523a2206206994597C13D831ec7,3000,NA
0X72b236b8eb61b15833e514750b65b94a73d74a01,GORA_WETH,1628959548044030238387,-109518,200,0x3b9b5AD79cbb7649143DEcD5afc749a75F8e6C7F,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,10000,NA
0Xf1b8ec1355b7bf3cc77f7b5c99deb5469a273326,AIR_USDT,0,46028,60,0xa02dC3596f1b0EcFA59D27e2F9A543eE6Ac45330,0xdAC17F958D2ee523a2206206994597C13D831ec7,3000,NA
0Xe23ed319554698cae826b4fb10f4628c419e2d19,BOBO_WETH,0,-144205,10,0x0A236b2d86D8E4e720E58906B9664aE21099bc65,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,500,NA
0X8dced91df9350901f75dbadacc237dbe9ae175da,AIR_USDT,1116096150,-45875,200,0xa02dC3596f1b0EcFA59D27e2F9A543eE6Ac45330,0xdAC17F958D2ee523a2206206994597C13D831ec7,10000,NA
0X21edad4d801974a824404e4ed4b3bd95ab876b34,WETH_BUBBLE,31162038952752183803350,136891,200,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,0xe9689028eDE16c2FDFE3D11855D28f8E3fC452a3,10000,NA
0X4459f9f7b80a5c2d96c3481d0d82821f54699abf,plETH @ 5000_WETH,92196729851445325,-2488,60,0x7E78C8140bC0958F7Ac3e1AFBA3F6E94754d802c,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,3000,NA
0X20133a105fc24e5ade88ff7ea9703d7f191c9ddb,plETH @ 5000_WETH,92196729851445325,-3342,60,0x3aF785B7B36eDf87Aa89445286B33b35d6f429f1,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,3000,NA
0X823df5894056b7b81de94b56c765f2d023364b64,plETH @ 3800_WETH,92196729851445325,-11207,60,0xa7D0647889de293AB5Dd3a8718B3ea65651305a0,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,3000,NA
0X34e52bcb4f6a3b249ff990d613c980c1da97b2f2,NFTFI_WETH,17242650390605364836290,-136349,200,0x09D6F0F5A21f5BE4f59e209747E2d07F50BC694C,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,10000,NA
0X2818ea851dcfaeeb4633fc8aae08b7063d32e4f5,GURU_WETH,72298350192486800621883,-120848,200,0x525574C899A7c877a11865339e57376092168258,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,10000,NA
0X0cc02ee0114de1845d3941f8bac7bcfee9805f9b,ToT_WETH,5050416653056496616,3,200,0x46F55C8e6ED861ffAF1F229e8d5be186335dCa1C,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,10000,NA
0Xf66fbd7596f9849a3757f0add3f09c53a399ebb2,Bank_WETH,0,-103541,60,0xB3E8FcdE886C1FFeE2C66DB9d3A438641787fCe1,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,3000,NA
0X793ff42cb794777e1966e16c2f340d72b918ea5f,PIN_WETH,0,0,200,0x389C7880Cd42069a59A0150e435879FCFac675e5,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,10000,NA
0Xf4e43a4a17d2820c7cf724e46844943931a47894,KOIN_USDC,13671400342170,-122814,200,0x7b0DF1Cd724Ec34eC9Bc4Bd19749b01AfB490761,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,10000,NA
0X847fe2be91776476abe94be0d2c23dbb6d29840f,SunDoge_WETH,0,0,60,0xAD201eB27615C18dc358FDC64d96Eb3208824E01,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,3000,NA
0X19a43e2b7454e341ff0d1312acefe900a73f1dc3,F16_WETH,0,0,10,0xA8a6e96c0119b1501c2594B988C2B78e048cE271,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,500,NA
0Xe458f82f430328073ce48605515793dc060fa7a7,KOKO_WETH,0,0,60,0x6BF3BCD3666D3BD0D67E54fd436647b03c60269c,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,3000,NA
0X09776cc0b3f3808004f6cc237d850e0de10e7d95,WETH_Orange,0,0,10,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,0xef00a1910642520c2F8e23d3C0A910933ca7f358,500,NA
0X5d3610ae9b8f78d745049107eb6530c0b587e568,MARAB_WETH,0,0,60,0x7831243C56F3332d2fc56070Aa90a35C1F4ebF50,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,3000,NA
0Xe4ba34b6eb14bcf1b2dde3b96b1ffa5156548635,WLFI_WETH,0,0,60,0x983549465b07AE643BEAcD9759048033728c0C19,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,3000,NA
0Xb4746646cea268fb34b27acfc2346c8657fc2e92,EPUMP_WETH,0,0,60,0x0e6198fF068B08C85715eE157Ee47a7a1c35a4bf,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,3000,NA
0X58e85ad10c867ca797df35e706faca0f3ac790d0,FROGS_WETH,0,-177285,60,0x5F594e0bf03A426F2565f7530Dd656921CE32621,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,3000,NA
0Xc785b3786935ee8864b9e142e86fa40865988d03,BSHIB_WETH,0,0,10,0x72416faA295D85fa2cF5e5B38D13db6E2eacf660,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,500,NA
0Xd141c0d48d0c46ce5f3b89ee4572c144d787d7b7,FROGS_WETH,0,-181102,60,0x0B1B999a98AD94763D2f32B258766040eaAa7DfD,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,3000,NA
0X9018fc0c48e3ab5f42dd5cbaeeadae32617881ae,DOGEFI_WETH,0,0,60,0x52F611b03DcA02921e63d7F18ab54d1559AC1a50,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,3000,NA
0Xa525463f33ef73ba97800f515f9e3f4d7b2b9243,WUKONG_WETH,0,0,60,0x924E3f38BC9E9951556704e581Ec2Ea552C30fB5,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,3000,NA
0X425cafd6006e9c348946d747437bfa463679992d,WUKONG_WETH,0,0,60,0x5135bEC64796cFD7CD93b6aB68a97a6A6314B18B,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,3000,NA
0Xda93ee04eb02c8152ee99a03db9e3831c747b582,ADoge_WETH,0,0,60,0x12EEE5509DC612d535B33c753172e1e43Be02bFa,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,3000,NA
0Xdbe53d7947b081bed771ff82c459ad3ec93fc7fd,WETH_DOGE,0,0,200,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,0xF718B1b5474eb5cFB103557B651060674f4B8a15,10000,NA
0Xc68e1c1e8798967d50c77a1c8290a4e562114df9,WETH_CATI,0,0,1,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,0xcb406Cc1e5fDD7cED9fAeDFeae374C7a610cc27D,100,NA
0X09c9ef09fac8cef8ca08c1296e7abcfb440ba4cd,WETH_BPEPE,0,0,60,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,0xf342135b479f8387e7011bb325Da87f012cB54e0,3000,NA
0X8d6b9917fd143f35fcdfd8906930e3c9cf29e0a4,VISTASHIB_WETH,0,0,60,0x1D9e8AC1B44fA423991C6d60b252d72D7B146B8E,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,3000,NA
0X0a12f5ccb713aa5470f012b4f6fb24abdec2ee4d,CATE_WETH,0,0,1,0x31110062556cbE8148B4a5bC02FED7145607F297,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,100,NA
0X0ab6ab20a5b950e349cb814730047881511e06e8,WETH_CATI,0,99039,200,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,0xcb406Cc1e5fDD7cED9fAeDFeae374C7a610cc27D,10000,NA
0Xe09127da8c1fd5fc970afeffc0fb51f701970cf7,WUKONG_WETH,0,0,60,0x9c8aba52e0d2c1a8DfB4B86b54fCb111AfDe7068,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,3000,NA
0X8b86dac6ec66d5f076556c46cffd531574d5e667,BVISTA_WETH,0,0,60,0x3B9FA41672979720ca6ae5ED02Bd78Cc61656605,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,3000,NA
0Xe8f7c89c5efa061e340f2d2f206ec78fd8f7e124,WBTC_cbBTC,51066064700290,-15,1,0x2260FAC5E5542a773Aa44fBCfeDf7C193bc2C599,0xcbB7C0000aB88B473b1f5aFd9ef808440eed33Bf,100,NA
0X0da6253560822973185297d5f32ff8fa38243afe,WBTC_cbBTC,3608832904220,-14,10,0x2260FAC5E5542a773Aa44fBCfeDf7C193bc2C599,0xcbB7C0000aB88B473b1f5aFd9ef808440eed33Bf,500,NA
0X4548280ac92507c9092a511c7396cbea78fa9e49,USDC_cbBTC,1648064899319,-65444,60,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,0xcbB7C0000aB88B473b1f5aFd9ef808440eed33Bf,3000,NA
0X15aa01580ae866f9ff4dbe45e06e307941d90c7b,WETH_cbBTC,19756057824674133,-263811,60,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,0xcbB7C0000aB88B473b1f5aFd9ef808440eed33Bf,3000,NA
0X02b04582daff9b9b17377f700dca5a9940c6451b,SCF_WETH,0,0,60,0x4c18F75953b8f0E8631FF326e6e19682CBD1a0AD,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,3000,NA
0Xcbd3d93139282afde509e4ba8aa25a0d15aa8d8d,CAT_WETH,0,0,60,0x2187317f8135B6dE649171f5fC8820F98CA506E2,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,3000,NA
0X027f2bbfb03a2eabe8c5173eb46379fc19993bc9,WETH_PEPUMP,0,0,200,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,0xf8B864862D4e1bcb0b25b2b2c5C16A6abF31F2D2,10000,NA
0X81482c730bf9e7f8690a6d7ec66b2b5ef4c6e095,EDoge_WETH,0,-173660,200,0x038F7aCbf6bfB609515cd27F5249270EFA8C1C93,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,10000,NA
0Xdfada3dbe4c0cdd3fefcb6ff7d4e16da0a77a7a4,PEPUMP_WETH,0,0,1,0x790Bb2123001A9A69DA914BaC61E4c935c31d6b6,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,100,NA
0Xda9e07e92e31723075b24717b69269bc500ee807,COQ_USDC,0,-409292,60,0x4afc4522E896aeaCc83eA5322708aB64A9DE5d1D,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,3000,NA
0X40222c2aedeaccf919963a13d63ea9aa04689eea,COQ_USDC,0,-410142,10,0x4afc4522E896aeaCc83eA5322708aB64A9DE5d1D,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,500,NA
0X8a3f83f95510bf5c57231b29c59f13734a03c5dc,MOEX_WETH,22426556446248264486336,-210188,200,0x69000008CBf4012F6ce45c42a559945DBd6eC3b7,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,10000,NA
0Xaae89ff623887031b8309134208bbd6cabe34e7c,tMEV_WETH,1000000000003783,46056,200,0x492C11055C7E9233A2Adc2e82Bf384fD79d2a675,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,10000,NA
0X2daf87b2a135e883a94982370629d64cdea55bce,MSFT_WETH,22175684032747656116900,-200505,200,0x2280000ce6c0217983e990B009Da7370FcC195C9,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,10000,NA
0X74edf4f157e23d87b25a0c372dea9cf641e3efe9,tMEV_WETH,0,99039,200,0x117eA364dC4189732D8196cFBF89A41A7515e4c7,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,10000,NA
0Xfabef411761a67315d04b0590ca2c43d57835bb8,WETH_tMEV,0,-99040,200,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,0xCf06ac2f0f67bbc7098b45aDC68A86aD6d9c6DEA,10000,NA
0Xb90326664bae75ad7fa889d07965eec7d0fbe70d,WETH_eEIGEN,2796559965669833889842,69077,60,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,0xE77076518A813616315EaAba6cA8e595E845EeE9,3000,NA
0X29567ae23d65225870c5bd738a6debe7ac5a1d66,LRT2_WETH,236627638164391287810,-4308,200,0x8F08B70456eb22f6109F57b8fafE862ED28E6040,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,10000,NA
0X20908ac19ae81b28d5bbef41a5a32d1ea827ebd2,LRT2_WETH,0,0,60,0x8F08B70456eb22f6109F57b8fafE862ED28E6040,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,3000,NA
0X14c32c78639ea31e9d0571b8f9bdc2e7e3d93ca3,XIAO_WETH,0,-192316,200,0x1a08886418Cfb178f673323d053Be34523b61F9a,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,10000,NA
0X602cb3931406c9b98cc328ab406e50d6a32e559c,TRUF_WETH,12323704213686705152539,-108142,200,0x243c9be13fAbA09F945ccc565547293337Da0Ad7,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,10000,NA
0Xe547c6d5039d1902db58102e7f52410dbc5b0708,WETH_USDS,0,0,10,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,0xdC035D45d973E3EC169d2276DDab16f1e407384F,500,NA
---
multiple_event_blocks
19186476,19938307,19938307
----
zero_event_blocks
16349812,16349860,16456334,16640667,16640801,16640812,16718031,17007526,17320036,17327840,17327845,17345063,17345169,17345175,17346238,17346297,17346643,17380327,17380371,17380377,17380436,17883443,17885292,19643331,19916182,19948028,19948255,19948372,19948494,19997308,19997358,20095612,20729468,20729485,20729509,20729520,20937686,20937689,20937698
----
time_updated: T
